medallion,pickuptime,dropofftime,passengers,pickupx,pickupy,dropoffx,dropoffy,fare,paymenttype,surcharge,mtatax,tip,tolls,total
C87E6D2293BF8B907A0B7E4C2911AA5E,2013-07-01 18:45:00,2013-07-01 18:49:00,3,-74.003212,40.717918,-74.011551,40.708004,5,CSH,1,0.5,0,0,6.5
C87E6D2293BF8B907A0B7E4C2911AA5E,2013-07-01 18:55:00,2013-07-01 19:07:00,2,-74.005951,40.706154,-73.9571,40.766445,18.5,CRD,1,0.5,3,0,23
C87E6D2293BF8B907A0B7E4C2911AA5E,2013-07-01 19:19:00,2013-07-01 19:24:00,3,-73.955788,40.763866,-73.975555,40.745258,7.5,CRD,1,0.5,1.7,0,10.7
C87E6D2293BF8B907A0B7E4C2911AA5E,2013-07-01 19:36:00,2013-07-01 19:42:00,2,-73.985497,40.738953,-73.985489,40.747658,6,CRD,1,0.5,1,0,8.5
C87E6D2293BF8B907A0B7E4C2911AA5E,2013-07-01 19:51:00,2013-07-01 19:55:00,1,-73.993179,40.729942,-74.001869,40.733776,5,CRD,1,0.5,1.2,0,7.7
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 04:52:00,2013-08-09 04:53:00,6,-73.997124,40.684647,-73.991669,40.691711,4,CSH,0.5,0.5,0,0,5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 05:05:00,2013-08-09 05:26:00,6,-73.999329,40.720219,-73.7826,40.648792,52,CSH,0,0.5,0,0,52.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 05:57:00,2013-08-09 06:02:00,6,-73.97905,40.730022,-73.975487,40.752342,7.5,CRD,0.5,0.5,1,0,9.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 06:05:00,2013-08-09 06:18:00,6,-73.973694,40.747929,-73.973442,40.78447,13,CRD,0,0.5,2.6,0,16.1
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 06:19:00,2013-08-09 06:23:00,6,-73.97364,40.784206,-73.962822,40.794128,6,CRD,0,0.5,1.8,0,8.3
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 06:34:00,2013-08-09 06:44:00,6,-73.976501,40.790722,-73.980003,40.752163,12,CRD,0,0.5,1.5,0,14
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 06:51:00,2013-08-09 06:57:00,6,-73.977982,40.763161,-73.986641,40.775864,7,CSH,0,0.5,0,0,7.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 06:59:00,2013-08-09 07:17:00,6,-73.985344,40.778225,-74.014198,40.71384,18.5,CSH,0,0.5,0,0,19
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 07:24:00,2013-08-09 07:34:00,6,-74.016113,40.715027,-73.990944,40.755623,12.5,CSH,0,0.5,0,0,13
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 07:36:00,2013-08-09 08:04:00,6,-73.988251,40.759281,-73.976913,40.790009,21.5,CRD,0,0.5,3,0,25
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 08:06:00,2013-08-09 08:09:00,6,-73.974709,40.793179,-73.969849,40.794685,3.5,CSH,0,0.5,0,0,4
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 08:10:00,2013-08-09 08:13:00,6,-73.969376,40.795242,-73.963882,40.807598,5,CRD,0,0.5,1,0,6.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 08:19:00,2013-08-09 08:25:00,6,-73.96833,40.800053,-73.967262,40.788261,6.5,CRD,0,0.5,1.62,0,8.62
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 08:28:00,2013-08-09 08:41:00,6,-73.971069,40.788746,-74.000465,40.755138,12.5,CRD,0,0.5,3.12,0,16.12
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 08:45:00,2013-08-09 09:03:00,6,-73.995071,40.760311,-74.001083,40.714531,16,CRD,0,0.5,3.2,0,19.7
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 09:09:00,2013-08-09 09:09:00,6,0,0,0,0,52,CSH,0,0.5,0,0,52.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 09:09:00,2013-08-09 09:09:00,6,0,0,0,0,59,CRD,0,0,11.8,10.25,81.05
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 09:09:00,2013-08-09 09:35:00,6,-73.997696,40.72171,-74.17701,40.694878,59,CRD,0,0,11.8,10.25,81.05
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 09:09:00,2013-08-09 09:35:00,6,-73.997696,40.72171,-74.17701,40.694878,52,CSH,0,0.5,0,0,52.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 14:13:00,2013-08-09 14:27:00,1,-74.006264,40.712017,-73.946938,40.780136,22.5,CSH,0,0.5,0,0,23
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 14:34:00,2013-08-09 14:52:00,1,-73.952957,40.768021,-73.999435,40.730137,19,CRD,0,0.5,3.8,0,23.3
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 14:54:00,2013-08-09 15:11:00,1,-74.000221,40.732834,-73.982956,40.753361,12,CRD,0,0.5,1.5,0,14
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 15:15:00,2013-08-09 15:23:00,1,-73.981621,40.751705,-73.98391,40.735275,8,CRD,0,0.5,1.6,0,10.1
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 15:35:00,2013-08-09 15:42:00,1,-73.985214,40.735786,-73.97612,40.748653,7,CSH,0,0.5,0,0,7.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 15:46:00,2013-08-09 16:03:00,1,-73.974396,40.750744,-73.995895,40.764141,12,CRD,0,0.5,2,0,14.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 16:04:00,2013-08-09 16:29:00,1,-73.995811,40.764397,-73.983429,40.723663,18,CRD,1,0.5,3.8,0,23.3
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 16:31:00,2013-08-09 16:54:00,1,-73.97921,40.72364,-73.986938,40.761471,17,CSH,1,0.5,0,0,18.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 16:56:00,2013-08-09 17:08:00,1,-73.986435,40.76231,-73.95649,40.768059,10.5,CSH,1,0.5,0,0,12
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 17:10:00,2013-08-09 17:22:00,1,-73.954651,40.767197,-73.980034,40.78051,11,CRD,1,0.5,1,0,13.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 17:27:00,2013-08-09 18:10:00,1,-73.98217,40.776882,-73.995934,40.691299,33,CRD,1,0.5,3,0,37.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 18:22:00,2013-08-09 18:41:00,1,-74.007751,40.711723,-73.987892,40.719131,13,CRD,1,0.5,2.8,0,17.3
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 18:52:00,2013-08-09 19:01:00,1,-73.988075,40.732059,-73.976944,40.751968,8.5,CRD,1,0.5,1.9,0,11.9
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 19:03:00,2013-08-09 19:32:00,1,-73.978081,40.752419,-73.976143,40.75145,16,CSH,1,0.5,0,0,17.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 19:34:00,2013-08-09 19:42:00,1,-73.978081,40.752419,-73.98645,40.760361,7,CSH,1,0.5,0,0,8.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 19:51:00,2013-08-09 20:04:00,1,-73.980164,40.760578,-73.951874,40.777889,11,CRD,1,0.5,2.4,0,14.9
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 20:09:00,2013-08-09 20:16:00,1,-73.961601,40.774471,-73.979965,40.782097,7,CSH,0.5,0.5,0,0,8
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 20:17:00,2013-08-09 20:30:00,1,-73.981293,40.781979,-73.982239,40.752068,11,CRD,0.5,0.5,1.5,0,13.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 20:31:00,2013-08-09 20:35:00,1,-73.982285,40.751637,-73.989471,40.751911,4.5,CRD,0.5,0.5,1,0,6.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 20:42:00,2013-08-09 20:47:00,1,-73.989906,40.744152,-73.978432,40.745201,5.5,CRD,0.5,0.5,1.2,0,7.7
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 20:54:00,2013-08-09 20:57:00,1,-73.981529,40.746799,-73.978691,40.742706,4,CRD,0.5,0.5,0.9,0,5.9
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 21:09:00,2013-08-09 21:20:00,1,-73.988876,40.750534,-74.009682,40.72311,10.5,CRD,0.5,0.5,2.2,0,13.7
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 21:27:00,2013-08-09 21:32:00,1,-74.002098,40.729771,-73.996002,40.739494,5,CRD,0.5,0.5,0,0,6
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 21:39:00,2013-08-09 21:47:00,1,-73.991837,40.738537,-73.984322,40.725658,7.5,CRD,0.5,0.5,1.6,0,10.1
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 21:55:00,2013-08-09 22:05:00,1,-73.984909,40.736416,-73.958511,40.770622,10.5,CRD,0.5,0.5,2,0,13.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 22:09:00,2013-08-09 22:22:00,1,-73.962914,40.762833,-73.994736,40.74538,12,CRD,0.5,0.5,2.5,0,15.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 22:56:00,2013-08-09 23:07:00,1,-73.988091,40.749294,-73.955948,40.76786,11,CRD,0.5,0.5,1,0,13
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 23:25:00,2013-08-09 23:34:00,1,-73.987312,40.760471,-73.991005,40.75061,7.5,CSH,0.5,0.5,0,0,8.5
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 23:37:00,2013-08-09 23:46:00,1,-73.991341,40.749718,-73.977081,40.739017,7.5,CRD,0.5,0.5,2.4,0,10.9
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 23:47:00,2013-08-09 23:55:00,1,-73.974617,40.742222,-73.988205,40.722927,10,CRD,0.5,0.5,2.1,0,13.1
9D26F18E51D1CF11ABD52A85A1793932,2013-08-09 23:58:00,2013-08-10 00:09:00,1,-73.991379,40.723896,-74.008698,40.738235,9,CSH,0.5,0.5,0,0,10
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:01:04,2013-09-28 00:11:53,3,-73.988708,40.748386,-73.984909,40.768368,10,CSH,0.5,0.5,0,0,11
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:01:04,2013-09-28 00:11:53,3,-73.988708,40.748386,-73.984909,40.768368,10,CSH,0.5,0.5,0,0,11
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:13:42,2013-09-28 00:25:09,3,-73.984756,40.768242,-73.993134,40.736897,11,CRD,0.5,0.5,2.4,0,14.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:13:42,2013-09-28 00:25:09,3,-73.984756,40.768242,-73.993134,40.736897,11,CRD,0.5,0.5,2.4,0,14.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:27:41,2013-09-28 00:37:04,2,-73.995605,40.738976,-74.007462,40.741028,8,CSH,0.5,0.5,0,0,9
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:27:41,2013-09-28 00:37:04,2,-73.995605,40.738976,-74.007462,40.741028,8,CSH,0.5,0.5,0,0,9
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:37:56,2013-09-28 00:44:59,2,-74.00766,40.74081,-73.994797,40.750282,7,CSH,0.5,0.5,0,0,8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:37:56,2013-09-28 00:44:59,2,-74.00766,40.74081,-73.994797,40.750282,7,CSH,0.5,0.5,0,0,8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:57:48,2013-09-28 01:05:15,1,-73.975578,40.750839,-73.992386,40.749241,7.5,CRD,0.5,0.5,1.7,0,10.2
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 00:57:48,2013-09-28 01:05:15,1,-73.975578,40.750839,-73.992386,40.749241,7.5,CRD,0.5,0.5,1.7,0,10.2
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 01:12:05,2013-09-28 01:36:26,3,-73.987846,40.760082,-73.927635,40.865486,28.5,CRD,0.5,0.5,5.9,0,35.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 01:12:05,2013-09-28 01:36:26,3,-73.987846,40.760082,-73.927635,40.865486,28.5,CRD,0.5,0.5,5.9,0,35.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 02:04:18,2013-09-28 02:12:26,2,-73.985573,40.768074,-73.946053,40.835369,17,CSH,0.5,0.5,0,0,18
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 02:04:18,2013-09-28 02:12:26,2,-73.985573,40.768074,-73.946053,40.835369,17,CSH,0.5,0.5,0,0,18
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 02:38:24,2013-09-28 02:48:55,1,-74.002174,40.734669,-73.986214,40.775799,12.5,CRD,0.5,0.5,2.7,0,16.2
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 02:38:24,2013-09-28 02:48:55,1,-74.002174,40.734669,-73.986214,40.775799,12.5,CRD,0.5,0.5,2.7,0,16.2
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 02:53:50,2013-09-28 03:00:02,2,-73.982491,40.767918,-73.973526,40.761501,8,CRD,0.5,0.5,1.8,0,10.8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 02:53:50,2013-09-28 03:00:02,2,-73.982491,40.767918,-73.973526,40.761501,8,CRD,0.5,0.5,1.8,0,10.8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 03:14:03,2013-09-28 03:26:58,1,-73.989853,40.729664,-73.990433,40.768181,13,CSH,0.5,0.5,0,0,14
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 03:14:03,2013-09-28 03:26:58,1,-73.989853,40.729664,-73.990433,40.768181,13,CSH,0.5,0.5,0,0,14
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 03:32:01,2013-09-28 03:48:12,1,-73.993607,40.762482,-73.910477,40.761833,19,CSH,0.5,0.5,0,0,20
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 03:32:01,2013-09-28 03:48:12,1,-73.993607,40.762482,-73.910477,40.761833,19,CSH,0.5,0.5,0,0,20
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 04:19:59,2013-09-28 04:23:19,1,-73.990013,40.729401,-73.981071,40.733807,4.5,CSH,0.5,0.5,0,0,5.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 04:19:59,2013-09-28 04:23:19,1,-73.990013,40.729401,-73.981071,40.733807,4.5,CSH,0.5,0.5,0,0,5.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 06:21:24,2013-09-28 06:48:39,1,-73.988823,40.758598,-73.962944,40.66066,32.5,CRD,0,0.5,5,0,38
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 06:21:24,2013-09-28 06:48:39,1,-73.988823,40.758598,-73.962944,40.66066,32.5,CRD,0,0.5,5,0,38
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 08:38:36,2013-09-28 08:54:25,1,-73.957893,40.759857,-73.957809,40.722015,23.5,CSH,0,0.5,0,0,24
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 08:38:36,2013-09-28 08:54:25,1,-73.957893,40.759857,-73.957809,40.722015,23.5,CSH,0,0.5,0,0,24
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 09:01:46,2013-09-28 09:23:23,1,-73.964439,40.715797,-73.999893,40.725403,16,CRD,0,0.5,2,0,18.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 09:01:46,2013-09-28 09:23:23,1,-73.964439,40.715797,-73.999893,40.725403,16,CRD,0,0.5,2,0,18.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 09:33:06,2013-09-28 09:39:11,1,-73.995171,40.749691,-74.005852,40.737072,6.5,CRD,0,0.5,1.75,0,8.75
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 09:33:06,2013-09-28 09:39:11,1,-73.995171,40.749691,-74.005852,40.737072,6.5,CRD,0,0.5,1.75,0,8.75
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 09:41:54,2013-09-28 09:58:39,1,-74.004906,40.737617,-73.983376,40.77631,14,CRD,0,0.5,3.62,0,18.12
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 09:41:54,2013-09-28 09:58:39,1,-74.004906,40.737617,-73.983376,40.77631,14,CRD,0,0.5,3.62,0,18.12
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:05:21,2013-09-28 10:11:23,1,-73.974579,40.790901,-73.962196,40.810314,7.5,CRD,0,0.5,0,0,8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:05:21,2013-09-28 10:11:23,1,-73.974579,40.790901,-73.962196,40.810314,7.5,CRD,0,0.5,0,0,8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:19:29,2013-09-28 10:23:46,1,-73.960228,40.797935,-73.969505,40.785294,5.5,CRD,0,0.5,1.5,0,7.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:19:29,2013-09-28 10:23:46,1,-73.960228,40.797935,-73.969505,40.785294,5.5,CRD,0,0.5,1.5,0,7.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:24:18,2013-09-28 10:28:30,1,-73.969566,40.785252,-73.979935,40.770962,6,CSH,0,0.5,0,0,6.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:24:18,2013-09-28 10:28:30,1,-73.969566,40.785252,-73.979935,40.770962,6,CSH,0,0.5,0,0,6.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:30:24,2013-09-28 10:43:58,1,-73.98204,40.770546,-73.951088,40.774593,11.5,CRD,0,0.5,2.4,0,14.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:30:24,2013-09-28 10:43:58,1,-73.98204,40.770546,-73.951088,40.774593,11.5,CRD,0,0.5,2.4,0,14.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:50:30,2013-09-28 11:00:49,1,-73.95974,40.773636,-73.982788,40.744751,10.5,CRD,0,0.5,2,0,13
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 10:50:30,2013-09-28 11:00:49,1,-73.95974,40.773636,-73.982788,40.744751,10.5,CRD,0,0.5,2,0,13
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 11:04:28,2013-09-28 11:12:37,1,-73.984009,40.744225,-73.99469,40.750473,6.5,CSH,0,0.5,0,0,7
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 11:04:28,2013-09-28 11:12:37,1,-73.984009,40.744225,-73.99469,40.750473,6.5,CSH,0,0.5,0,0,7
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 11:30:09,2013-09-28 11:48:24,1,-73.99408,40.751286,-73.979301,40.736401,13.5,CRD,0,0.5,2.8,0,16.8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 11:30:09,2013-09-28 11:48:24,1,-73.99408,40.751286,-73.979301,40.736401,13.5,CRD,0,0.5,2.8,0,16.8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 11:52:16,2013-09-28 12:01:29,1,-73.974419,40.742573,-73.966629,40.77235,10,CRD,0,0.5,1,0,11.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 11:52:16,2013-09-28 12:01:29,1,-73.974419,40.742573,-73.966629,40.77235,10,CRD,0,0.5,1,0,11.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 12:05:03,2013-09-28 12:07:58,1,-73.969788,40.768776,-73.977036,40.758732,4.5,CSH,0,0.5,0,0,5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 12:05:03,2013-09-28 12:07:58,1,-73.969788,40.768776,-73.977036,40.758732,4.5,CSH,0,0.5,0,0,5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 12:18:13,2013-09-28 12:30:53,1,-73.988831,40.75304,-73.979309,40.742123,9.5,CSH,0,0.5,0,0,10
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 12:18:13,2013-09-28 12:30:53,1,-73.988831,40.75304,-73.979309,40.742123,9.5,CSH,0,0.5,0,0,10
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 13:44:47,2013-09-28 13:48:43,1,-73.994415,40.751598,-73.993301,40.753101,4,CRD,0,0.5,0.9,0,5.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 13:44:47,2013-09-28 13:48:43,1,-73.994415,40.751598,-73.993301,40.753101,4,CRD,0,0.5,0.9,0,5.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 14:03:37,2013-09-28 14:19:17,1,-73.990715,40.756016,-73.983582,40.757118,10.5,CRD,0,0.5,0.01,0,11.01
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 14:03:37,2013-09-28 14:19:17,1,-73.990715,40.756016,-73.983582,40.757118,10.5,CRD,0,0.5,0.01,0,11.01
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 14:33:08,2013-09-28 14:41:56,1,-73.988029,40.75964,-73.971901,40.781715,8.5,CSH,0,0.5,0,0,9
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 14:33:08,2013-09-28 14:41:56,1,-73.988029,40.75964,-73.971901,40.781715,8.5,CSH,0,0.5,0,0,9
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 14:43:51,2013-09-28 14:45:52,1,-73.971832,40.781822,-73.96402,40.777069,4,CSH,0,0.5,0,0,4.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 14:43:51,2013-09-28 14:45:52,1,-73.971832,40.781822,-73.96402,40.777069,4,CSH,0,0.5,0,0,4.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 15:00:48,2013-09-28 15:19:21,1,-73.974442,40.756306,-73.997833,40.751289,12.5,CRD,0,0.5,2.6,0,15.6
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 15:00:48,2013-09-28 15:19:21,1,-73.974442,40.756306,-73.997833,40.751289,12.5,CRD,0,0.5,2.6,0,15.6
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 15:20:07,2013-09-28 15:30:51,1,-73.99791,40.75111,-73.9925,40.748249,7.5,CRD,0,0.5,0,0,8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 15:20:07,2013-09-28 15:30:51,1,-73.99791,40.75111,-73.9925,40.748249,7.5,CRD,0,0.5,0,0,8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 15:35:38,2013-09-28 15:47:37,1,-73.994865,40.749962,-73.989929,40.757023,8.5,CSH,0,0.5,0,0,9
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 15:35:38,2013-09-28 15:47:37,1,-73.994865,40.749962,-73.989929,40.757023,8.5,CSH,0,0.5,0,0,9
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 15:49:15,2013-09-28 15:59:58,1,-73.989197,40.757881,-73.973541,40.763397,8.5,CRD,0,0.5,1.8,0,10.8
