medallion,pickuptime,dropofftime,passengers,pickupx,pickupy,dropoffx,dropoffy,fare,paymenttype,surcharge,mtatax,tip,tolls,total
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 15:49:15,2013-09-28 15:59:58,1,-73.989197,40.757881,-73.973541,40.763397,8.5,CRD,0,0.5,1.8,0,10.8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 16:02:28,2013-09-28 16:17:31,1,-73.973351,40.763268,-73.988365,40.737228,11.5,CRD,0,0.5,1,0,13
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 16:02:28,2013-09-28 16:17:31,1,-73.973351,40.763268,-73.988365,40.737228,11.5,CRD,0,0.5,1,0,13
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 16:24:58,2013-09-28 16:30:24,1,-74.003365,40.742512,-73.995613,40.759369,6.5,CRD,0,0.5,1.4,0,8.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 16:24:58,2013-09-28 16:30:24,1,-74.003365,40.742512,-73.995613,40.759369,6.5,CRD,0,0.5,1.4,0,8.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 17:01:08,2013-09-28 17:25:31,1,-73.994438,40.760822,-73.982124,40.756916,14.5,CSH,0,0.5,0,0,15
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 17:01:08,2013-09-28 17:25:31,1,-73.994438,40.760822,-73.982124,40.756916,14.5,CSH,0,0.5,0,0,15
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 17:26:59,2013-09-28 17:39:00,2,-73.979767,40.756287,-73.960335,40.762054,9,CSH,0,0.5,0,0,9.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 17:26:59,2013-09-28 17:39:00,2,-73.979767,40.756287,-73.960335,40.762054,9,CSH,0,0.5,0,0,9.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 17:43:45,2013-09-28 17:59:55,1,-73.95414,40.7747,-73.976166,40.748646,12.5,CRD,0,0.5,3,0,16
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 17:43:45,2013-09-28 17:59:55,1,-73.95414,40.7747,-73.976166,40.748646,12.5,CRD,0,0.5,3,0,16
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:01:43,2013-09-28 18:07:44,1,-73.976509,40.748695,-73.990608,40.745228,6,CRD,0,0.5,1.3,0,7.8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:01:43,2013-09-28 18:07:44,1,-73.976509,40.748695,-73.990608,40.745228,6,CRD,0,0.5,1.3,0,7.8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:09:27,2013-09-28 18:15:40,1,-73.990486,40.746201,-73.985657,40.753639,5.5,CRD,0,0.5,1.2,0,7.2
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:09:27,2013-09-28 18:15:40,1,-73.990486,40.746201,-73.985657,40.753639,5.5,CRD,0,0.5,1.2,0,7.2
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:22:25,2013-09-28 18:31:25,2,-73.98674,40.74551,-73.991615,40.730255,8,CRD,0,0.5,2.12,0,10.62
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:22:25,2013-09-28 18:31:25,2,-73.98674,40.74551,-73.991615,40.730255,8,CRD,0,0.5,2.12,0,10.62
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:38:56,2013-09-28 18:50:48,1,-73.975441,40.749287,-73.992264,40.749287,9,CSH,0,0.5,0,0,9.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:38:56,2013-09-28 18:50:48,1,-73.975441,40.749287,-73.992264,40.749287,9,CSH,0,0.5,0,0,9.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:51:39,2013-09-28 19:20:36,1,-73.992271,40.749374,-73.992088,40.71801,19.5,CRD,0,0.5,4,0,24
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 18:51:39,2013-09-28 19:20:36,1,-73.992271,40.749374,-73.992088,40.71801,19.5,CRD,0,0.5,4,0,24
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 19:36:57,2013-09-28 19:44:13,1,-73.975792,40.748894,-73.974243,40.758095,6.5,CRD,0,0.5,1.4,0,8.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 19:36:57,2013-09-28 19:44:13,1,-73.975792,40.748894,-73.974243,40.758095,6.5,CRD,0,0.5,1.4,0,8.4
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 19:47:39,2013-09-28 19:53:19,3,-73.972275,40.761963,-73.959595,40.762772,6,CRD,0,0.5,1.5,0,8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 19:47:39,2013-09-28 19:53:19,3,-73.972275,40.761963,-73.959595,40.762772,6,CRD,0,0.5,1.5,0,8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 19:54:32,2013-09-28 19:58:02,1,-73.958794,40.76405,-73.966431,40.764641,4.5,CRD,0.5,0.5,1,0,6.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 19:54:32,2013-09-28 19:58:02,1,-73.958794,40.76405,-73.966431,40.764641,4.5,CRD,0.5,0.5,1,0,6.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 19:59:06,2013-09-28 20:29:30,2,-73.96682,40.76408,-74.033943,40.61248,43,CSH,0.5,0.5,0,0,44
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 19:59:06,2013-09-28 20:29:30,2,-73.96682,40.76408,-74.033943,40.61248,43,CSH,0.5,0.5,0,0,44
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 21:08:02,2013-09-28 21:18:52,2,-73.997566,40.718864,-74.015106,40.709038,9.5,CSH,0.5,0.5,0,0,10.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 21:08:02,2013-09-28 21:18:52,2,-73.997566,40.718864,-74.015106,40.709038,9.5,CSH,0.5,0.5,0,0,10.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 21:21:10,2013-09-28 21:26:43,2,-74.013947,40.709602,-74.008781,40.717381,6,CSH,0.5,0.5,0,0,7
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 21:21:10,2013-09-28 21:26:43,2,-74.013947,40.709602,-74.008781,40.717381,6,CSH,0.5,0.5,0,0,7
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 21:28:20,2013-09-28 22:09:35,2,-74.00856,40.719753,-73.94783,40.675133,29,CRD,0.5,0.5,6,0,36
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 21:28:20,2013-09-28 22:09:35,2,-74.00856,40.719753,-73.94783,40.675133,29,CRD,0.5,0.5,6,0,36
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 22:53:24,2013-09-28 23:03:49,1,-74.00457,40.721684,-74.005524,40.739895,8.5,CSH,0.5,0.5,0,0,9.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 22:53:24,2013-09-28 23:03:49,1,-74.00457,40.721684,-74.005524,40.739895,8.5,CSH,0.5,0.5,0,0,9.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 23:06:25,2013-09-28 23:18:08,1,-74.003311,40.737656,-73.995079,40.724968,9,CRD,0.5,0.5,2,0,12
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 23:06:25,2013-09-28 23:18:08,1,-74.003311,40.737656,-73.995079,40.724968,9,CRD,0.5,0.5,2,0,12
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 23:24:48,2013-09-28 23:38:42,1,-73.989784,40.729893,-73.958733,40.772881,13,CRD,0.5,0.5,2.8,0,16.8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 23:24:48,2013-09-28 23:38:42,1,-73.989784,40.729893,-73.958733,40.772881,13,CRD,0.5,0.5,2.8,0,16.8
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 23:40:23,2013-09-28 23:51:38,2,-73.957314,40.774036,-73.942238,40.81546,14.5,CRD,0.5,0.5,3.1,0,18.6
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 23:40:23,2013-09-28 23:51:38,2,-73.957314,40.774036,-73.942238,40.81546,14.5,CRD,0.5,0.5,3.1,0,18.6
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 23:53:55,2013-09-29 00:12:49,1,-73.941063,40.813965,-73.98671,40.764107,17.5,CSH,0.5,0.5,0,0,18.5
3BCD8C31FAA3F956FCF1E94F56D04A60,2013-09-28 23:53:55,2013-09-29 00:12:49,1,-73.941063,40.813965,-73.98671,40.764107,17.5,CSH,0.5,0.5,0,0,18.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 00:05:00,2013-11-11 00:15:00,1,-73.969002,40.768383,-74.005264,40.731972,12,CRD,0.5,0.5,2.6,0,15.6
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 01:32:00,2013-11-11 01:38:00,1,-73.991356,40.760441,-73.970711,40.762684,7,CSH,0.5,0.5,0,0,8
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 01:40:00,2013-11-11 01:45:00,1,-73.973038,40.759708,-73.983253,40.741753,6.5,CRD,0.5,0.5,2.25,0,9.75
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 01:50:00,2013-11-11 02:01:00,1,-73.984276,40.749191,-74.009628,40.704224,12.5,CRD,0.5,0.5,1,0,14.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 02:25:00,2013-11-11 02:45:00,1,-73.997559,40.725639,-73.996681,40.644161,26,CRD,0.5,0.5,8.88,0,35.88
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 03:48:00,2013-11-11 03:57:00,1,-73.991516,40.735172,-73.997467,40.718861,9,CSH,0.5,0.5,0,0,10
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 04:05:00,2013-11-11 04:07:00,1,-73.990555,40.728554,-73.985878,40.735058,3.5,CSH,0.5,0.5,0,0,4.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 04:45:00,2013-11-11 04:52:00,1,-73.96994,40.756733,-73.979073,40.772556,8,CRD,0.5,0.5,1.8,0,10.8
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 04:54:00,2013-11-11 05:18:00,1,-73.981819,40.773338,-74.182465,40.687778,63.5,CRD,0.5,0,5,8.25,77.25
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 07:51:00,2013-11-11 07:59:00,1,-73.917793,40.771301,-73.941536,40.806999,11.5,CSH,0,0.5,0,5.33,17.33
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 08:30:00,2013-11-11 08:38:00,1,-73.958626,40.775448,-73.97007,40.761578,7,CRD,0,0.5,0,0,7.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 08:39:00,2013-11-11 08:42:00,1,-73.970161,40.761475,-73.976501,40.764156,4,CSH,0,0.5,0,0,4.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 08:43:00,2013-11-11 08:56:00,1,-73.97654,40.764172,-73.980103,40.752613,10,CSH,0,0.5,0,0,10.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 09:01:00,2013-11-11 09:05:00,1,-73.977966,40.751942,-73.979095,40.74614,4.5,CSH,0,0.5,0,0,5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 09:06:00,2013-11-11 09:08:00,1,-73.977966,40.751942,-73.975311,40.745312,3.5,CSH,0,0.5,0,0,4
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 09:12:00,2013-11-11 09:24:00,1,-73.978706,40.741032,-74.007675,40.707676,14,CRD,0,0.5,1.5,0,16
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 09:52:00,2013-11-11 10:02:00,1,-74.009293,40.706585,-73.971909,40.745808,14,CRD,0,0.5,4.35,0,18.85
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 10:03:00,2013-11-11 10:07:00,1,-73.972015,40.745922,-73.959282,40.760109,6,CSH,0,0.5,0,0,6.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 10:10:00,2013-11-11 10:22:00,1,-73.961121,40.760868,-73.972282,40.758877,8.5,CRD,0,0.5,2,0,11
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 10:42:00,2013-11-11 11:03:00,1,-73.970108,40.759296,-74.000946,40.757202,14,CSH,0,0.5,0,0,14.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 11:17:00,2013-11-11 11:43:00,1,-74.004982,40.741371,-73.9533,40.788589,24,CRD,0,0.5,4.9,0,29.4
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 11:45:00,2013-11-11 11:51:00,1,-73.952492,40.789497,-73.941612,40.811127,7,CSH,0,0.5,0,0,7.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 11:56:00,2013-11-11 12:03:00,1,-73.949158,40.809395,-73.950829,40.823364,7.5,CSH,0,0.5,0,0,8
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 12:22:00,2013-11-11 12:52:00,1,-73.964622,40.807228,-73.981247,40.729195,27,CRD,0,0.5,4.5,0,32
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 12:54:00,2013-11-11 13:00:00,1,-73.981422,40.728909,-73.990135,40.73531,6,CSH,0,0.5,0,0,6.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 13:07:00,2013-11-11 13:23:00,1,-73.983673,40.743626,-73.870659,40.773804,25.5,CRD,0,0.5,3.5,5.33,34.83
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 13:58:00,2013-11-11 14:50:00,1,-73.87455,40.774132,-73.977501,40.763344,43.5,CSH,0,0.5,0,5.33,49.33
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 14:51:00,2013-11-11 15:02:00,1,-73.87455,40.774132,-73.98587,40.772106,8.5,CSH,0,0.5,0,0,9
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 15:34:00,2013-11-11 15:39:00,1,-73.984375,40.779839,-73.968697,40.786697,6.5,CRD,0,0.5,2.1,0,9.1
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 15:43:00,2013-11-11 15:57:00,1,-73.969749,40.785011,-73.9487,40.773766,10.5,CSH,0,0.5,0,0,11
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 16:01:00,2013-11-11 16:06:00,1,-73.947563,40.776237,-73.960037,40.776207,5.5,CSH,0,0.5,0,0,6
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 16:08:00,2013-11-11 16:11:00,1,-73.96315,40.773418,-73.958046,40.777039,4,CRD,0,0.5,0.9,0,5.4
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 16:15:00,2013-11-11 16:27:00,1,-73.951706,40.781132,-73.953255,40.764595,9.5,CSH,0,0.5,0,0,10
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 16:41:00,2013-11-11 16:46:00,1,-73.946442,40.777023,-73.957649,40.769581,5.5,CSH,0,0.5,0,0,6
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 16:50:00,2013-11-11 16:55:00,1,-73.958939,40.772125,-73.95974,40.781197,5.5,CRD,0,0.5,1.2,0,7.2
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 17:24:00,2013-11-11 17:29:00,1,-73.968102,40.767986,-73.98085,40.76992,5.5,CRD,0,0.5,1.5,0,7.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 17:35:00,2013-11-11 17:52:00,1,-73.980179,40.780563,-73.974152,40.758678,12,CSH,0,0.5,0,0,12.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 17:54:00,2013-11-11 18:07:00,1,-73.974159,40.757309,-73.960732,40.769543,10,CRD,0,0.5,0,0,10.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 18:26:00,2013-11-11 18:35:00,1,-73.97036,40.764786,-73.982285,40.772778,7,CSH,0,0.5,0,0,7.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 18:38:00,2013-11-11 18:53:00,1,-73.987289,40.770451,-74.01635,40.708088,16.5,CRD,0,0.5,1.5,0,18.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 19:18:00,2013-11-11 19:23:00,1,-74.007339,40.743237,-73.983818,40.773731,8.5,CRD,0,0.5,1.8,0,10.8
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 19:38:00,2013-11-11 19:43:00,1,-74.005539,40.745667,-74.001068,40.735935,6,CRD,0,0.5,1.3,0,7.8
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 20:06:00,2013-11-11 20:22:00,1,-73.990982,40.741966,-73.955505,40.742302,14,CSH,0.5,0.5,0,5.33,20.33
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 20:44:00,2013-11-11 20:56:00,1,-73.973068,40.750847,-73.947876,40.777088,11,CRD,0.5,0.5,1,0,13
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 21:37:00,2013-11-11 21:41:00,1,-73.974487,40.760361,-73.972412,40.765163,5,CSH,0.5,0.5,0,0,6
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 21:45:00,2013-11-11 22:05:00,1,-73.977829,40.76059,-74.015938,40.715618,23.5,CRD,0.5,0.5,6.12,0,30.62
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 22:07:00,2013-11-11 22:17:00,1,-74.01432,40.715668,-74.002373,40.733639,9.5,CSH,0.5,0.5,0,0,10.5
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 22:22:00,2013-11-11 22:37:00,1,-74.005928,40.736134,-73.965088,40.7691,14,CRD,0.5,0.5,3,0,18
B872D33BF89C6C9520CEDBDDDD421AF9,2013-11-11 23:52:00,2013-11-12 00:01:00,1,-73.988976,40.74118,-73.970558,40.752636,8,CSH,0.5,0.5,0,0,9
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 00:22:21,2013-11-28 00:33:52,1,-73.974403,40.754936,-73.994431,40.756859,9,CSH,0.5,0.5,0,0,10
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 00:49:39,2013-11-28 00:59:42,1,-73.991592,40.76519,-73.997986,40.741219,9.5,CRD,0.5,0.5,1,0,11.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 01:01:42,2013-11-28 01:11:39,3,-73.998222,40.740616,-73.999725,40.714611,10,CSH,0.5,0.5,0,0,11
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 01:26:48,2013-11-28 01:33:17,1,-73.996071,40.724522,-73.980835,40.729794,6.5,CSH,0.5,0.5,0,0,7.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 01:36:54,2013-11-28 01:50:35,2,-73.980591,40.730202,-73.921364,40.745384,16.5,CSH,0.5,0.5,0,0,17.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 02:01:58,2013-11-28 02:07:55,1,-73.961288,40.760818,-73.951759,40.784603,8,CRD,0.5,0.5,1,0,10
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 02:42:59,2013-11-28 02:47:00,1,-73.999222,40.749447,-73.996056,40.738777,5.5,CRD,0.5,0.5,1.3,0,7.8
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 02:49:27,2013-11-28 03:00:32,2,-73.99366,40.741867,-73.955917,40.771999,12.5,CSH,0.5,0.5,0,0,13.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 03:02:40,2013-11-28 03:07:46,1,-73.956139,40.771713,-73.940041,40.750275,8.5,CSH,0.5,0.5,0,0,9.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 04:09:10,2013-11-28 04:18:02,1,-73.971436,40.76252,-73.996613,40.763138,8.5,CSH,0.5,0.5,0,0,9.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 04:19:35,2013-11-28 04:29:01,1,-73.996719,40.763027,-73.977928,40.759422,8.5,CRD,0.5,0.5,1.9,0,11.4
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 04:35:42,2013-11-28 04:48:12,1,-73.972961,40.761639,-74.004692,40.73037,13,CSH,0.5,0.5,0,0,14
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 04:57:27,2013-11-28 05:01:58,1,-73.982422,40.745529,-73.973534,40.748085,5.5,CRD,0.5,0.5,1,0,7.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 05:03:12,2013-11-28 05:14:23,1,-73.973999,40.747219,-73.872452,40.774296,23,CSH,0.5,0.5,0,5.33,29.33
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 06:38:15,2013-11-28 06:41:02,1,-73.966156,40.764668,-73.960724,40.766121,4,CSH,0,0.5,0,0,4.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 07:02:05,2013-11-28 07:06:55,1,-73.966194,40.764694,-73.956627,40.764626,5.5,CSH,0,0.5,0,0,6
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 07:18:47,2013-11-28 07:27:51,2,-73.952217,40.779022,-73.978081,40.765251,9.5,CSH,0,0.5,0,0,10
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 07:29:36,2013-11-28 07:32:54,3,-73.978088,40.765247,-73.982735,40.766796,4,CSH,0,0.5,0,0,4.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 08:04:45,2013-11-28 08:07:20,1,-73.952812,40.772533,-73.959663,40.773987,4,CSH,0,0.5,0,0,4.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 08:14:28,2013-11-28 08:27:07,3,-73.954468,40.784157,-73.980499,40.78038,12,CSH,0,0.5,0,0,12.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 08:30:52,2013-11-28 08:45:57,2,-73.977951,40.783833,-73.997917,40.751255,12.5,CRD,0,0.5,1,0,14
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 09:12:33,2013-11-28 09:18:30,1,-73.97303,40.744469,-73.969139,40.768242,8.5,CSH,0,0.5,0,0,9
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 09:28:23,2013-11-28 09:32:21,1,-73.966202,40.76503,-73.952759,40.780548,6,CSH,0,0.5,0,0,6.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 09:59:33,2013-11-28 10:06:07,4,-73.950089,40.78558,-73.966644,40.773067,7.5,CRD,0,0.5,2,0,10
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 10:23:04,2013-11-28 10:26:08,1,-73.961143,40.769024,-73.952408,40.766293,4.5,CRD,0,0.5,1,0,6
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 10:49:12,2013-11-28 10:59:09,2,-73.963585,40.776993,-73.947571,40.772682,8.5,CRD,0,0.5,1.8,0,10.8
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 11:15:00,2013-11-28 11:19:01,2,-73.973183,40.764038,-73.958481,40.762222,5,CRD,0,0.5,1.5,0,7
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 11:29:57,2013-11-28 11:35:57,2,-73.97187,40.765652,-73.979713,40.754768,6,CRD,0,0.5,1.6,0,8.1
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 11:38:20,2013-11-28 12:13:47,2,-73.979385,40.754292,-73.98819,40.762123,17,CSH,0,0.5,0,0,17.5
9D7EBE7E297B017DEA8B7133AEB4325E,2013-11-28 12:24:39,2013-11-28 13:14:02,2,-73.987823,40.762512,-73.785294,40.643196,52,CRD,0,0.5,20,5.33,77.83
