medallion,pickuptime,dropofftime,passengers,pickupx,pickupy,dropoffx,dropoffy,fare,paymenttype,surcharge,mtatax,tip,tolls,total,nextpickuptime,key,trippolyline,nextpolyline
6D49E494913752B75B2685E0019FF3D5,8/1/13 6:36,8/1/13 6:46,1,-73.977798,40.736626,-74.013809,40.715126,16,CRD,0,0.5,2,0,18.5,8/1/13 6:49,9,}jswFhxobMKGAAACACAEGmA?E@E@E@E@CBA@ABAh@IB?B@@?D@RJ??l@mBXy@xAyEHU??Z@F?D?hEs@bGaAb@Ih@IfFy@t@MVG??BWFOFMFKTUTWR[h@y@l@cAnAaB??ZUHGRKTKp@Sh@INAVAZAX?lAFl@BtDXf@Hd@JLBRFhAb@dAd@tBfAfCtA^RjE`C`@R`@R`@Pb@Nb@Nb@H`@Hf@Fd@Bb@BL@h@Bv@FrIh@R@j@D@?r@Fb@Db@Fd@F`@Hb@Jb@Hb@Lb@J`@Lb@Np@\r@XvAl@dA`@j@R^PLD@@D@HD@?dAd@vF~BxB|@TJb@VRJJHJHJHZX^b@TZFHLPLTN\HNDLFJJZNh@FVDRH^D\DZD^B^Br@DjAFrBDlARbHDrAFhB?FBZ?J@D?RRbE?@@PHdC`ApPBj@Dj@n@bIJtALrATxCf@hH^xEJtADr@PvBDj@D^Fj@L~@@F^dBRp@FPFN?@BD@@?@?@Xj@Vh@@??@BBDH?@@@DH@@?@HNHPHPRd@@@?@@BDH@Bn@`BhArC`@|@`@z@tCbGdDbGLTBFBDDFnAzBnAzBZj@@@BF`@t@f@|@r@rA|@`BNXBDHNTb@Td@l@jAj@dAZp@Xp@JZH^F^FZHd@Jx@BRHb@NhA\`C??L~@@HBVHh@@PJ~@HhAAv@AB?@AX?HAJAP?B?@ANM|@AB?@?@Mj@Sf@OVCD]l@UZs@j@QL_@RC@A@QFA?UHa@L{A`@EBgAXIBA@e@J_B^]FM@C?A?M?C?E?C?A?CAE?G?EACAA?QGWGo@SkA]e@MSESGSEWG]Q??WIs@Se@O_@Km@UUIIE}C_AqA[YIwA_@kAUMCsBUe@IWGOCQCKA]?_@?WAWAUCQEKCOEIESIQIGCKCMAQEi@IWEQCc@ISEUCcBi@WOc@O]KQE]K[I_@GqAUUC??G~@Gf@,qeowFxxvbMYlD_A~BITGL??THd@Zh@`@
6D49E494913752B75B2685E0019FF3D5,8/1/13 6:49,8/1/13 6:55,1,-74.015877,40.715366,-74.008888,40.702747,7.5,CSH,0,0.5,0,0,8,8/1/13 6:59,10,weowFrewbMi@a@??\yDGOXmDFg@??PD`C`@f@J^Hf@N\JpBz@bARx@Jx@Dd@B`@DtANhALbC\|@Px@NJB\JrBf@hBd@fDdARB~@VLBLDJBHDHDJBr@T??b@DP@J?J@J@N@H@HBLBTFbD~@NDF@F@H@F@@?@?@?@?D@N@D?@?b@?H?FAh@Kv@SjCq@vA_@VGLEBAFCLEFCJG\SJGNKPOFGXYh@w@DI`@eADOPs@Hs@DW?CDs@AO?MAo@GuAKeA?EKo@?EEYCKS}@E[WgBq@{EKo@Ok@IWCK??O}@?CCMeCiFGKGGGCI?E@IFCDA@?@?F?J@L??rAlC,uvlwF~yubMDJz@nBj@nBBDJf@Rp@^lCj@|DJdA???FADCBGB]Hw@Ny@N[H??FX?DDzB?DANAHCHk@t@C@QRMJKFIDMFMDUDE@G?K@E?IAk@G{BUWEKAG?O?UC??EVEVGXCPEREd@G\CXE^ATAV?\Bt@Bp@BV@P@VD`@?J?HAHAJAHCL?FG\IPILADCBOTMJEDGDMJOHSHQDI@K@K@O?KAIAOAUGa@KECKCIEKESKOI]S}ByA}@m@
6D49E494913752B75B2685E0019FF3D5,8/1/13 6:59,8/1/13 7:05,1,-74.016861,40.707752,-74.009148,40.718739,6.5,CRD,0,0.5,1.4,0,8.4,8/1/13 7:16,11,qvmwFrlwbMeAq@??{@dC??}ByAs@c@QKIE_A_@}@W??`@_DFk@@MDk@Bs@??MCsBUe@IWGOCQCKA]?_@?WAWAUCQEKCOEIESIQIGCKCMAQEi@IWEQCc@ISEUCcBi@WOc@O]KQE]K[I_@GqAUUCSEaBUwB[oCc@qBUqFy@[E??@UN}B\uFRmE@_@,yzowFf|ubMDcA??kAKs@CYEk@I}@M}BSGCgCUeCW[CaBQeCWc@E[E]?cDYwBWQCcBQKAwCWoCW{BQUA??`@eJj@eM??o@SeAc@UIc@OoEeBOIQG}CuAkB_A_CyAuBwA{ByAmCiBiBiA_C{Ai@_@kAw@_C}A_CwAkCcBeCiBcC}AsBsAsBuAsBsAuBuAuBuAyByAoAw@KIGEa@YeCaByBwA}ByA{B{AwBwA}ByA{ByA{ByAeBkA
6D49E494913752B75B2685E0019FF3D5,8/1/13 7:16,8/1/13 7:26,1,-73.988655,40.748341,-73.989555,40.772224,9.5,CSH,0,0.5,0,0,10,8/1/13 7:29,12,otuwF||qbMUOuByAQMuBuAgC}A{BwA{BwA{BwA}ByAwB_B}BwAIIeBeAUOeCcB}B{A{B{A{BwA_CyA{ByA{B}A{ByAaC{AyByA_CyAyB_B}B{A{BwAgCcB??wApEKZo@nB{AzE{ClJqAdEoBfG_CpHoFvPeDjKENaAxC??{@i@kAw@}@i@aAk@??q@c@gAw@??\gA,qhzwFhbrbM`BkFhBeG??yByA}B{AyB_BwByA_C_BcCsA??qFvP??v@f@hAt@t@j@dAp@dAl@ZR
6D49E494913752B75B2685E0019FF3D5,8/1/13 7:29,8/1/13 7:39,1,-73.988625,40.774307,-73.989349,40.753822,9,CSH,0,0.5,0,0,9.5,8/1/13 7:43,13,evzwFh{qbM\Rr@d@hAr@h@`@pA~@dAp@v@d@fAv@p@b@??`Aj@|@h@??Rm@DOtEyNjE_Nb@uA??dC`BfC`B|BxA|BxAzB~AzBxAzBtA~B~AxBzA|BzAzBxA|@h@`An@zBzAtA|@d@\~BxAr@f@rAz@pBxAvA|@r@d@xBxA|@j@`Aj@??vB}GtB{GzBeH~@yC,avvwFt`rbMp@yB??|BzAvB|AxB~Ax@d@n@\^RbC|At@f@\Tf@\??nFyPj@cB??b@DpBV??eA`D{@lC
6D49E494913752B75B2685E0019FF3D5,8/1/13 7:43,8/1/13 7:53,1,-73.989662,40.748486,-73.980087,40.758312,8,CSH,0,0.5,0,0,8.5,8/1/13 8:09,14,esuwFvcrbMuDhL??|BxA??dC{HX}@@ElAwD??{ByA{B{AuByAQMuBuAgC}A{BwA{BwA{BwA}ByAwB_B}BwAIIeBeAUOeCcB}B{A{B{A{BwA_CyA{ByA??`BgF,oqwwFfgpbMdAgDhAmD\iAfBwF^kA??{B{A}ByA}B{A}ByA{B{A{ByA}B{A}ByAeCcBgCeB{BwAiAu@s@c@{B{A}B{A{ByA}B{A{ByA}B{A_C{AyByA}ByA}B}A{B{AgCaBgCcB_C{A}B{A_C}A_C{A}B}AgCaBgCeByBwAeC_ByB}AcCwA??dCmHPi@??eC_BgCcBgC_B}B{A}BwA}AcA
6D49E494913752B75B2685E0019FF3D5,8/1/13 8:09,8/1/13 8:27,1,-73.955322,40.782524,-73.979607,40.76228,13,CRD,0,0.5,2.7,0,16.2,8/1/13 8:35,15,}i|wF`lkbM_@W_C{A??M`@_CnHeC`I??jBnADBJF|BvA|BzAzB|AjC|AfCbBzB~A|AdAb@Z`BdAZPdCzAtBzAfBjAZTJFTNjBlA~BzA~AdAZR~B~A~B~A|BxAfCbBhC~A|@j@~@n@bBhAVPzBxA|BxA`@XxAbA|BzA|BzA|BvAzBzAzB|AxBzAxBvA`CzAhCdBdC`BzBxAzB`B|BxA??eDfKqA~DY|@w@fC,}ixwFndpbMsAdE{@lCc@tAqAdE}CrJ??}ByA{B}A}ByAeCcBaAk@]Si@_@eAo@??BO@E@G?E?G@E?G?GAC?EAEAEACACCEACEECEMKECEAEAA?A?A?A?C?A?A?A?K@C@A@C?A@GDA@A?A@A@A@K?M?E?CAC?EAEAEAEAGCECIEKGaBgA_@WIGCAEEIG[Y_@W{@g@GC{@k@??_@jA
6D49E494913752B75B2685E0019FF3D5,8/1/13 8:35,8/1/13 8:43,1,-73.98069,40.770435,-73.971786,40.760441,8,CRD,0,0.5,1.5,0,10,8/1/13 8:48,16,{_zwFbipbMaCvHQf@??`DAhDGdA?`BA\Ap@@P?Z@??FLBBBBB@D@B@B@D@D?@?D?D?@ALEHCDE@CBC@CBCDIBO@E@G?E?G@E?G?GNMFCDCDADAF?F?v@L\D|@HhAF??zCmJzA{En@oBJ[vAqExAsEvDqLdCaI|BoH??fCbBnBnA,s_xwFjrnbMLH|BzA|BxAzBvA??Ne@|BeH??`@XzAdA|BpA|BzAzBxAzB~A??iAhD
6D49E494913752B75B2685E0019FF3D5,8/1/13 8:48,8/1/13 8:59,1,-73.974419,40.755249,-73.9561,40.766884,9.5,CRD,0,0.5,2.5,0,12.5,8/1/13 9:01,17,w}vwFhdobMQh@c@vA??m@_@qAw@{B{AyB}A{B}A}B}AyBwA_CyA_C{AyB{AgCcBgC}A{B{A??`CqHbC}H|DcM~@yCt@cCbA_DJYbBkFzAyE??o@c@CACACAACA?CCCAA??AKGECa@UQMiBmA{ByAeAs@q@e@KGSOcBaA}B{A}B{A{ByA}B{A{ByA}B_ByByA??{CjJ,khywFjpkbMc@tA??cAq@cAo@??|DaM??hC`B??w@bC
6D49E494913752B75B2685E0019FF3D5,8/1/13 9:01,8/1/13 9:23,1,-73.954742,40.766663,-73.9785,40.759815,14,CRD,0,0.5,3.62,0,18.12,8/1/13 9:32,18,geywFbikbMgC|HiE|MyDzLiC`I??~BxA|BxA|BxAzBzAzB~A|BvAzBzAxB|A`CvAzBxA|BzAd@Zr@d@b@Xl@`@lAv@dCbBfCbBzBzAzBxAjBlAPNzB|A`@XzAdA??yApEc@pAOb@aBhF_@fAgBvF_@jAgB|Fe@tA,g|wwFh|obM_BzEc@tAaCzHELeBlF??|B|AzB|A??_AvCkDvK??m@_@
6D49E494913752B75B2685E0019FF3D5,8/1/13 9:32,8/1/13 10:02,1,-73.986298,40.761848,-73.994621,40.727985,19.5,CRD,0,0.5,1,0,21,8/1/13 10:28,19,yhxwF~mqbMoAy@??fDoK??`CpANFf@PlAj@??ZcAZaAlD}KZ_Ad@yAfDoKhAmD\iA??|BvA|BzAzBzAzBzAl@`@nAx@bC`Bb@XdBdAbBjATNzBxAzBzAxBtAzB|AzBtAfC|AbCdB|BzAxBvAzBvAzBzAxBzAfBhAPL|BzA|BvAn@`@XRXRJFdAp@RPr@d@dCdBzBtArBtAtBtAtBrAtBrArBvA|B~AxA~@LH`@V??t@{BDMbBqFTs@Ts@b@wA??dDb@hCZNBtC^NBh@HF@nATlBzAtB`BbBnAfBxArB~AtBdBpAdA,{tqwFhasbMb@\zBdB`CpB??z@sBTm@HGTi@JY??MKs@e@y@k@QIQKqBwAmB{AgBsA[Ys@e@UQMKq@i@k@e@KIKKe@c@GIEEKQ??PcC@]F{@No@R]??_Ak@y@m@sBoAyBuA_CcB}ByAkCaBiCcB_C}AuBsAqBwAuBsAuBsAuBwAaBcA
6D49E494913752B75B2685E0019FF3D5,8/1/13 10:28,8/1/13 10:42,1,-73.983749,40.738029,-74.006805,40.726547,11,CRD,0,0.5,1,0,12.5,8/1/13 10:46,20,usswFl}pbM`BbAtBvAtBrAtBrApBvAtBrA~B|AhCbB??eC|H}A|EOf@{@fC??dDb@hCZNBtC^NBh@HF@nATlBzAtB`BbBnAfBxArB~AtBdBtBbBzBdB`CpBt@l@dAv@FFpAdA??Kb@KXOd@a@dAiAtCkAvCc@jAQb@Ul@iAlCiAxCiAtCITITUp@CDAD?DADCZEt@]~HKzB??nCTtCXjCT??U~E,wkqwFpmubMK`C??oCW{BQUASAkAM
6D49E494913752B75B2685E0019FF3D5,8/1/13 10:46,8/1/13 11:15,1,-74.007172,40.728512,-73.984215,40.763168,18,CRD,0,0.5,3.7,0,22.2,8/1/13 11:19,21,exqwFvoubMm@GsCUqCYqCUoCWcAIsAM_CUcCS_CQOEMC{BQ}BSOAOA_AKe@GKAMEICKGGGGEMOIK??UWqB}Bi@m@iAuAOOg@o@QSs@w@{@eA}@{@iAu@qAy@y@k@}B{A_Am@u@g@uBuAy@i@{@i@sBwA}@i@w@i@{BwAcAq@_Ao@cC_Bw@i@eAq@{ByA{ByAyByA{ByA{ByAcAq@u@g@cCaBs@c@}@m@sA{@s@e@eC_ByByA{ByA{ByA{ByA{B{A{BwAcCaBgCaB}B}A{ByA}ByA{B}A}BwA{B{A}ByA}B{A{B{A??nA}D,spxwFn`qbMrAcEJa@Ts@f@}A??zBzA|B|AzB|A|BvA`Aj@|@j@zBvAr@b@jAr@??ITGRi@`Bg@`Bm@hBq@vBm@jB??}ByA??pDeLX}@L]
6D49E494913752B75B2685E0019FF3D5,8/1/13 11:19,8/1/13 11:34,1,-73.985298,40.758789,-73.97435,40.763302,10,CRD,0,0.5,2.1,0,12.6,8/1/13 11:37,22,{twwFngqbMTw@FOdEuM`@mA??_CyA{ByA{B}A{ByAaC{AyByA_CyAyB_B}B{A{BwAgCcB??xAsEnCqI,wpxwFhcobMf@_B??dC`BzBxAzB`B|BxA??Qf@
6D49E494913752B75B2685E0019FF3D5,8/1/13 11:37,8/1/13 11:55,1,-73.97596,40.760632,-74.002937,40.74931,12.5,CRD,0,0.5,2.6,0,15.6,8/1/13 12:12,23,e`xwFhmobMsC~IqA~DY|@kClI{@lCc@tA??zB|AzBzA|B|AzB|A|BvA`Aj@|@j@zBvAr@b@jAr@^^xA~@~B~AdC|AbCbBj@\nAx@zBvAxBxA|BzAvB|AxB~Ax@d@n@\^RbC|At@f@\Tf@\b@X\Tv@h@|BxAzBxAzBxAxB~A|BtAvBzA??mFrPoF~PoFrP??eAs@,izuwFtutbMu@e@??rBsG`@oAvAkE??|BtA|@j@z@h@r@f@nA|@r@b@nAz@zBxAp@b@bAp@tBvAn@^bAr@rBtAr@f@bAn@VN??lB`A`@V\NHBn@F^H??bDXzBVbCTxBRdBNN@|@D??BDBBH@^FB?BB@@@@?B@BE|A?V?V?bD?fD??fCJD?HAF?F?xBJnCJz@BlAF??p@~H??WAs@AcAE??g@eH
6D49E494913752B75B2685E0019FF3D5,8/1/13 12:12,8/1/13 12:16,1,-74.008606,40.734722,-74.005424,40.727818,5,CRD,0,0.5,1.1,0,6.6,8/1/13 12:18,24,g_swFzxubMC[??z@BlAFtBHXBJ@jBFXBZB|BX|BVRDPB|BVpCZ??PcDAYXcGVaG@e@AS@OE[??X@vANl@FnCTF@,{sqwFbeubMlCVjCTvCX??TwFFiB??sC_A??[|H
6D49E494913752B75B2685E0019FF3D5,8/1/13 12:18,8/1/13 12:30,1,-74.005302,40.726494,-73.998482,40.713455,8.5,CSH,0,0.5,0,0,9,8/1/13 12:35,25,{jqwFfdubMEhA??vCX`CRzBTVB|APL@|BTnBPl@B`BH`@F\Dn@HVBlCV`CV|BRB@L@tCd@RBjBnA??tBaGzCsIj@yAv@_CZ{@JYf@mA`@kAHYJYp@kBdAgCJUFSFO\}@x@wB\iAn@qBRY,_znwFrysbMBE??m@cBYk@Ye@UY??_Am@gAo@a@U]So@[CAm@]oBcAMGMEMGKCq@]aCmAmD{A_A]gEoA{Bu@GQUIWIqBi@iCw@cCo@
6D49E494913752B75B2685E0019FF3D5,8/1/13 12:35,8/1/13 12:54,1,-73.993195,40.722233,-73.973976,40.751392,13.5,CRD,0,0.5,5,0,19,8/1/13 12:56,26,_qpwFvxrbMMCOGOCCAEAs@Q_D}@wA_@YIkCs@cAWoAYsCw@wBi@UG??mAYMGIEKGSMa@YuAaAa@Qg@Qm@_@wB{A??_Ak@y@m@sBoAyBuA_CcB}ByAkCaBiCcB_C}AuBsAqBwAuBsAuBsAuBwA{BwAeCcBw@k@kAw@wByAmAw@o@_@yByA{ByA}ByA{B{A{ByAyByAyByAgC_BaCaB{ByA}B{A}AeAYS{ByA_CyAyB{AeC_B}B{A,egvwFh`obMGCo@c@
6D49E494913752B75B2685E0019FF3D5,8/1/13 12:56,8/1/13 13:12,1,-73.973785,40.751671,-73.972687,40.780872,12.5,CRD,0,0.5,2,0,15,8/1/13 13:16,27,}hvwF`_obMoAy@{ByA{B{A{ByA??gBrFc@rA{ArEc@vAO^]jASr@q@pBY`A??}B{A{B{A}ByA}B{A}ByA{B{A{ByA}B{A}ByAeCcBgCeB{BwAiAu@s@c@{B{A}B{A{ByA}B{A{ByA}B{A??gC|H??Oj@CPCPCTAXAR?N?L?P@b@?@?LBt@?Z?P?DA\?TCVC`@?HMr@Mp@CNCPA@?BEP?@ADEPERMh@GVK\M^GLGNk@jAKPGJCDKPKRs@jAGLg@x@MTYh@OZ]r@i@hA_@v@e@|@GLQZCBUb@Yb@a@l@a@p@SVMREJGHO`@??uBuAaC_B{ByAIGoBuA{ByAiCcBgCcBaC}A{B{A}B{AgCcB}FwDOK,e_|wFtwnbMHF
6D49E494913752B75B2685E0019FF3D5,8/1/13 13:16,8/1/13 13:38,1,-73.972733,40.780819,-73.97966,40.757813,14.5,CSH,0,0.5,0,0,15,8/1/13 13:39,28,u~{wF`xnbM|FvDfCbB|BzAzBzA`C|AfCbBhCbBzBxAnBtAHFzBxA`C~AtBtAxA~@f@\|BxAnBrAJFz@j@FBz@f@??{BbHUl@??hDGdA?`BA\Ap@@P?Z@??FLBBBBB@D@B@B@D@D?@?D?D?@ALEHCDE@CBC@CBCDIBO@E@G?E?G@E?G?GNMFCDCDADAF?F?v@L\D|@HhAF~APp@HP@D?B?HB|Bf@d@L^JD@FBTFb@LPFrB~@f@VzAr@hBbAVNx@d@`An@`CpANFf@PlAj@??ZcAZaAlD}KZ_Ad@yArCaJ,}owwFlcpbMRm@
6D49E494913752B75B2685E0019FF3D5,8/1/13 13:39,8/1/13 13:47,1,-73.979332,40.75787,-73.963432,40.76762,7.5,CSH,0,0.5,0,0,8,8/1/13 14:36,29,iowwF~apbMhAmD\iAfBwF^kA??{B{A}ByA}B{A}ByA{B{A{ByA}B{A}ByAeCcBgCeB{BwAiAu@s@c@{B{A}B{A{ByA}B{A{ByA}B{A_C{AyByA??~BoHNe@`CsHp@yB,olywFp~lbMpAaE??{B}A}BwA{B}AiCeBgC_B_CyA{B_B_C{A}B}A_C}AgCeBiC}A}B{A_C}A??zD_M??`Aj@
